Country,ISO,Lack of Structural Resilience Index,Lack of Economic Resilience,Low capacity to integrate with international markets,Low connectivity,Lack of economies of scale,Low population size,Low domestic economic capacity,Low gross fixed capital formation,Production concentration index,Lack of Environmental Resilience,Inadequacy of water supply ,Renewable internal freshwater resources,Lack of resilience of the agricultural system,Lack of crop land,Lack of resilience to heat shocks,Low tree cover,Lack of Social Resilience,Demographic pressure, Dependency ratio, Population density ,Ineffective social service provision,Low number of people using at least basic sanitation services, Under-5 mortality,Low years of schooling,Lack of gender equity,Low proportion of seats held by women in national parliaments
Afghanistan,AFG,61.2,50.79,47.19,47.19,30.51,30.51,67.69,80.94,51.12,72.52,53.55,53.55,56.65,56.65,98.49,98.49,58.42,56.58,79.02,12.54,71.93,61.98,56.93,91.87,43.15,43.15
Angola,AGO,50.4,47.24,59.06,59.06,32.10,32.10,46.66,52.05,40.57,49.16,40.43,40.43,65.87,65.87,35.73,35.73,54.59,59.84,84.45,5.33,65.76,57.20,70.15,69.16,32.19,32.19
United Arab Emirates,ARE,63.6,43.28,29.47,29.47,42.05,42.05,54.61,61.46,46.76,97.94,96.17,96.17,98.22,98.22,99.39,99.39,25.77,20.15,0.41,28.50,2.79,1.52,4.44,1.20,39.73,39.73
Argentina,ARG,49.7,63.47,89.06,89.06,28.99,28.99,57.55,75.05,31.51,53.98,37.59,37.59,0.00,0.00,85.60,85.60,21.64,29.48,41.57,3.11,11.02,6.50,8.78,15.64,20.37,20.37
Armenia,ARM,52.0,42.64,23.33,23.33,52.16,52.16,46.80,63.23,19.57,67.78,47.85,47.85,65.55,65.55,84.84,84.84,41.27,27.97,33.10,21.66,10.59,7.91,8.94,13.93,64.92,64.92
Antigua and Barbuda,ATG,59.9,59.80,47.12,47.12,81.41,81.41,43.37,35.70,49.88,67.85,62.07,62.07,89.55,89.55,44.04,44.04,50.98,37.21,25.01,46.29,20.77,13.83,4.18,32.95,77.35,77.35
Azerbaijan,AZE,51.8,44.17,29.70,29.70,41.77,41.77,56.80,51.84,61.35,65.64,58.02,58.02,52.78,52.78,82.31,82.31,42.31,28.04,28.94,27.11,16.65,7.64,17.89,21.29,65.62,65.62
Burundi,BDI,67.3,61.55,74.94,74.94,40.77,40.77,63.92,78.72,44.43,69.88,56.84,56.84,72.01,72.01,78.95,78.95,70.11,95.65,91.09,100.00,69.39,58.54,53.12,90.53,27.95,27.95
Benin,BEN,57.9,39.82,41.29,41.29,40.54,40.54,37.55,52.11,10.27,51.44,56.92,56.92,40.27,40.27,55.47,55.47,76.42,56.28,75.92,23.88,85.32,92.09,83.85,79.55,84.11,84.11
Burkina Faso,BFA,64.4,46.66,55.44,55.44,35.90,35.90,46.56,60.94,24.96,66.44,60.32,60.32,37.24,37.24,90.65,90.65,76.39,58.73,81.37,16.64,90.52,86.83,83.92,100.00,76.56,76.56
